Fuel,Facility Type,Percentage Change,Value,Sector,Year
"
NM = Not meaningful due to large relative standard error.
W = Withheld to avoid disclosure of individual company data.
Displayed values of zero may represent small values that round to zero.  The Excel version of this table provides additional precision which may be accessed by selecting individual cells.
Coal generation and consumption includes anthracite, bituminous, subbituminous, lignite, waste coal, refined coal, synthetic coal, and coal-derived synthesis gas.
Petroleum Liquids includes distillate fuel oil, residual fuel oil, jet fuel, kerosene, propane, and waste oil.
Petroleum Coke includes petroleum coke and synthesis gas derived from petroleum coke. 
Natural gas includes a small amount of supplemental gaseous fuels that cannot be identified separately.
Other Fossil Gas includes gaseous propane, blast furnace gas, other manufactured and waste gases derived from fossil fuels other than hydrogen.
Wood and Wood-Derived Fuels include wood, black liquor, and other wood waste.
Other Biomass includes biogenic municipal solid waste, landfill gas, sludge waste, agricultural byproducts, and other biomass.
Other Energy Sources includes hydrogen, non-biogenic municipal solid waste, batteries, purchased steam, sulfur, tire-derived fuel, and other miscellaneous energy sources.
Coal stocks include anthracite, bituminous, subbituminous, lignite, refined coal, and synthetic coal; waste coal is excluded.
Sales of electricity to ultimate customers and net generation may not correspond exactly for a particular month for a variety of reasons (e.g., sales data may include imported electricity).
Net generation is presented for the calendar month while sales of electricity to ultimate customers and associated revenue accumulate from bills collected for periods of time that vary depending
upon customer class and consumption occurring during and outside the calendar month.
Note: Values are final. Percentage change is calculated before rounding.
See technical notes for additional information including more on the Commercial, Industrial, and Transportation sectors.
Sources: U.S. Energy Information Administration, Form EIA-861M, 'Monthly Electric Sales and Revenue With State Distributions Report.'
         U.S. Energy Information Administration, Form EIA-923, 'Power Plant Operations Report.'
",,,,,Year 2022
Net Generation (Thousand Megawatthours),,,,,Year 2023
Coal,Utility Scale Facilities,-0.188,518330,,Year 2023
Petroleum Liquids,Utility Scale Facilities,-0.279,8254,,Year 2023
Petroleum Coke,Utility Scale Facilities,-0.321,3146,,Year 2023
Natural Gas,Utility Scale Facilities,0.071,895910,,Year 2023
Other Fossil Gas,Utility Scale Facilities,0.005,0,,Year 2023
Nuclear,Utility Scale Facilities,0.004,441391,,Year 2023
Hydroelectric Conventional,Utility Scale Facilities,-0.038,220003,,Year 2023
Renewable Sources Excluding Hydroelectric,Utility Scale Facilities,0.007,106543,,Year 2023
... Wind,Utility Scale Facilities,-0.03,80120,,Year 2023
... Solar Thermal and Photovoltaic,Utility Scale Facilities,0.151,22230,,Year 2023
... Wood and Wood-Derived Fuels,Utility Scale Facilities,-0.109,2549,,Year 2023
... Other Biomass,Utility Scale Facilities,-0.049,862,,Year 2023
... Geothermal,Utility Scale Facilities,0.017,782,,Year 2023
Hydroelectric Pumped Storage,Utility Scale Facilities,-0.006,-4545,,Year 2023
Other Energy Sources,Utility Scale Facilities,-0.104,580,,Year 2023
All Energy Sources,Utility Scale Facilities,-0.011,2189615,,Year 2023
Estimated Small Scale Solar Photovoltaic,Small Scale Facilities,0.198,0,,Year 2023
Estimated Total Solar Photovoltaic,All Facilities,0.168,22230,,Year 2023
Estimated Total Solar,All Facilities,0.165,22230,,Year 2023
Consumption of Fossil Fuels for Electricity Generation,,,,,Year 2023
Coal (1000 tons),Utility Scale Facilities,-0.18,291034,,Year 2023
Petroleum Liquids (1000 barrels),Utility Scale Facilities,-0.258,16366,,Year 2023
Petroleum Coke (1000 tons),Utility Scale Facilities,-0.321,1328,,Year 2023
Natural Gas (1000 Mcf),Utility Scale Facilities,0.07,6820807,,Year 2023
Consumption of Fossil Fuels for Useful Thermal Output,,,,,Year 2023
Coal (1000 tons),Utility Scale Facilities,-0.175,1580,,Year 2023
Petroleum Liquids (1000 barrels),Utility Scale Facilities,-0.251,65,,Year 2023
Petroleum Coke (1000 tons),Utility Scale Facilities,-0.134,8,,Year 2023
Natural Gas (1000 Mcf),Utility Scale Facilities,0.003,46531,,Year 2023
Consumption of Fossil Fuels for Electricity Generation and Useful Thermal Output,,,,,Year 2023
Coal (1000 tons),Utility Scale Facilities,-0.18,292615,,Year 2023
Petroleum Liquids (1000 barrels),Utility Scale Facilities,-0.257,16431,,Year 2023
Petroleum Coke (1000 tons),Utility Scale Facilities,-0.284,1336,,Year 2023
Natural Gas (1000 Mcf),Utility Scale Facilities,0.064,6867338,,Year 2023
 ,,,,,Year 2023
 ,,,,,Year 2023
"Sales, Revenue, and Average Price of Electricity to Ultimate Customers for January through December",,,,,Year 2023
Sector,Year 2023,Year 2023,Year 2022,,Year 2023
Residential,1450025,231993,226990,,Year 2023
Commercial,1408109,177342,172600,,Year 2023
Industrial,1009256,81159,84895,,Year 2023
Transportation,6864,877,765,,Year 2023
All Sectors,3874253,491370,485249,,Year 2023
"
NM = Not meaningful due to large relative standard error.
W = Withheld to avoid disclosure of individual company data.
Displayed values of zero may represent small values that round to zero.  The Excel version of this table provides additional precision which may be accessed by selecting individual cells.
Coal generation and consumption includes anthracite, bituminous, subbituminous, lignite, waste coal, refined coal, synthetic coal, and coal-derived synthesis gas.
Petroleum Liquids includes distillate fuel oil, residual fuel oil, jet fuel, kerosene, propane, and waste oil.
Petroleum Coke includes petroleum coke and synthesis gas derived from petroleum coke. 
Natural gas includes a small amount of supplemental gaseous fuels that cannot be identified separately.
Other Fossil Gas includes gaseous propane, blast furnace gas, other manufactured and waste gases derived from fossil fuels other than hydrogen.
Wood and Wood-Derived Fuels include wood, black liquor, and other wood waste.
Other Biomass includes biogenic municipal solid waste, landfill gas, sludge waste, agricultural byproducts, and other biomass.
Other Energy Sources includes hydrogen, non-biogenic municipal solid waste, batteries, purchased steam, sulfur, tire-derived fuel, and other miscellaneous energy sources.
Coal stocks include anthracite, bituminous, subbituminous, lignite, refined coal, and synthetic coal; waste coal is excluded.
Sales of electricity to ultimate customers and net generation may not correspond exactly for a particular month for a variety of reasons (e.g., sales data may include imported electricity).
Net generation is presented for the calendar month while sales of electricity to ultimate customers and associated revenue accumulate from bills collected for periods of time that vary depending
upon customer class and consumption occurring during and outside the calendar month.
Note: Values are final. Percentage change is calculated before rounding.
See technical notes for additional information including more on the Commercial, Industrial, and Transportation sectors.
Sources: U.S. Energy Information Administration, Form EIA-861M, 'Monthly Electric Sales and Revenue With State Distributions Report.'
         U.S. Energy Information Administration, Form EIA-923, 'Power Plant Operations Report.'
",,,,,Year 2023
Net Generation (Thousand Megawatthours),,,,,Year 2022
Coal,Utility Scale Facilities,-0.188,621853,,Year 2022
Petroleum Liquids,Utility Scale Facilities,-0.279,9356,,Year 2022
Petroleum Coke,Utility Scale Facilities,-0.321,5383,,Year 2022
Natural Gas,Utility Scale Facilities,0.071,832421,,Year 2022
Other Fossil Gas,Utility Scale Facilities,0.005,0,,Year 2022
Nuclear,Utility Scale Facilities,0.004,427933,,Year 2022
Hydroelectric Conventional,Utility Scale Facilities,-0.038,232953,,Year 2022
Renewable Sources Excluding Hydroelectric,Utility Scale Facilities,0.007,103925,,Year 2022
... Wind,Utility Scale Facilities,-0.03,80962,,Year 2022
... Solar Thermal and Photovoltaic,Utility Scale Facilities,0.151,17692,,Year 2022
... Wood and Wood-Derived Fuels,Utility Scale Facilities,-0.109,3263,,Year 2022
... Other Biomass,Utility Scale Facilities,-0.049,982,,Year 2022
... Geothermal,Utility Scale Facilities,0.017,1026,,Year 2022
Hydroelectric Pumped Storage,Utility Scale Facilities,-0.006,-4752,,Year 2022
Other Energy Sources,Utility Scale Facilities,-0.104,534,,Year 2022
All Energy Sources,Utility Scale Facilities,-0.011,2229605,,Year 2022
Estimated Small Scale Solar Photovoltaic,Small Scale Facilities,0.198,0,,Year 2022
Estimated Total Solar Photovoltaic,All Facilities,0.168,17664,,Year 2022
Estimated Total Solar,All Facilities,0.165,17692,,Year 2022
Consumption of Fossil Fuels for Electricity Generation,,,,,Year 2022
Coal (1000 tons),Utility Scale Facilities,-0.18,349320,,Year 2022
Petroleum Liquids (1000 barrels),Utility Scale Facilities,-0.258,18375,,Year 2022
Petroleum Coke (1000 tons),Utility Scale Facilities,-0.321,2271,,Year 2022
Natural Gas (1000 Mcf),Utility Scale Facilities,0.07,6376041,,Year 2022
Consumption of Fossil Fuels for Useful Thermal Output,,,,,Year 2022
Coal (1000 tons),Utility Scale Facilities,-0.175,2269,,Year 2022
Petroleum Liquids (1000 barrels),Utility Scale Facilities,-0.251,106,,Year 2022
Petroleum Coke (1000 tons),Utility Scale Facilities,-0.134,23,,Year 2022
Natural Gas (1000 Mcf),Utility Scale Facilities,0.003,46329,,Year 2022
Consumption of Fossil Fuels for Electricity Generation and Useful Thermal Output,,,,,Year 2022
Coal (1000 tons),Utility Scale Facilities,-0.18,351589,,Year 2022
Petroleum Liquids (1000 barrels),Utility Scale Facilities,-0.257,18480,,Year 2022
Petroleum Coke (1000 tons),Utility Scale Facilities,-0.284,2294,,Year 2022
Natural Gas (1000 Mcf),Utility Scale Facilities,0.064,6422369,,Year 2022
 ,,,,,Year 2022
 ,,,,,Year 2022
"Sales, Revenue, and Average Price of Electricity to Ultimate Customers for January through December",,,,,Year 2022
Sector,Year 2023,Year 2023,Percentage Change,,Year 2022
Residential,1450025,231993,0.022,,Year 2022
Commercial,1408109,177342,0.027,,Year 2022
Industrial,1009256,81159,-0.044,,Year 2022
Transportation,6864,877,0.146,,Year 2022
All Sectors,3874253,491370,0.013,,Year 2022
"
NM = Not meaningful due to large relative standard error.
W = Withheld to avoid disclosure of individual company data.
Displayed values of zero may represent small values that round to zero.  The Excel version of this table provides additional precision which may be accessed by selecting individual cells.
Coal generation and consumption includes anthracite, bituminous, subbituminous, lignite, waste coal, refined coal, synthetic coal, and coal-derived synthesis gas.
Petroleum Liquids includes distillate fuel oil, residual fuel oil, jet fuel, kerosene, propane, and waste oil.
Petroleum Coke includes petroleum coke and synthesis gas derived from petroleum coke. 
Natural gas includes a small amount of supplemental gaseous fuels that cannot be identified separately.
Other Fossil Gas includes gaseous propane, blast furnace gas, other manufactured and waste gases derived from fossil fuels other than hydrogen.
Wood and Wood-Derived Fuels include wood, black liquor, and other wood waste.
Other Biomass includes biogenic municipal solid waste, landfill gas, sludge waste, agricultural byproducts, and other biomass.
Other Energy Sources includes hydrogen, non-biogenic municipal solid waste, batteries, purchased steam, sulfur, tire-derived fuel, and other miscellaneous energy sources.
Coal stocks include anthracite, bituminous, subbituminous, lignite, refined coal, and synthetic coal; waste coal is excluded.
Sales of electricity to ultimate customers and net generation may not correspond exactly for a particular month for a variety of reasons (e.g., sales data may include imported electricity).
Net generation is presented for the calendar month while sales of electricity to ultimate customers and associated revenue accumulate from bills collected for periods of time that vary depending
upon customer class and consumption occurring during and outside the calendar month.
Note: Values are final. Percentage change is calculated before rounding.
See technical notes for additional information including more on the Commercial, Industrial, and Transportation sectors.
Sources: U.S. Energy Information Administration, Form EIA-861M, 'Monthly Electric Sales and Revenue With State Distributions Report.'
         U.S. Energy Information Administration, Form EIA-923, 'Power Plant Operations Report.'
",,,,,Year 2022
Net Generation (Thousand Megawatthours),,,,,Year 2023
Coal,Utility Scale Facilities,-0.188,152238,,Year 2023
Petroleum Liquids,Utility Scale Facilities,-0.279,2573,,Year 2023
Petroleum Coke,Utility Scale Facilities,-0.321,1415,,Year 2023
Natural Gas,Utility Scale Facilities,0.071,803945,,Year 2023
Other Fossil Gas,Utility Scale Facilities,0.005,3340,,Year 2023
Nuclear,Utility Scale Facilities,0.004,333482,,Year 2023
Hydroelectric Conventional,Utility Scale Facilities,-0.038,23862,,Year 2023
Renewable Sources Excluding Hydroelectric,Utility Scale Facilities,0.007,516695,,Year 2023
... Wind,Utility Scale Facilities,-0.03,340780,,Year 2023
... Solar Thermal and Photovoltaic,Utility Scale Facilities,0.151,142360,,Year 2023
... Wood and Wood-Derived Fuels,Utility Scale Facilities,-0.109,7637,,Year 2023
... Other Biomass,Utility Scale Facilities,-0.049,10332,,Year 2023
... Geothermal,Utility Scale Facilities,0.017,15586,,Year 2023
Hydroelectric Pumped Storage,Utility Scale Facilities,-0.006,-1445,,Year 2023
Other Energy Sources,Utility Scale Facilities,-0.104,2823,,Year 2023
All Energy Sources,Utility Scale Facilities,-0.011,1838927,,Year 2023
Estimated Small Scale Solar Photovoltaic,Small Scale Facilities,0.198,0,,Year 2023
Estimated Total Solar Photovoltaic,All Facilities,0.168,139513,,Year 2023
Estimated Total Solar,All Facilities,0.165,142360,,Year 2023
Consumption of Fossil Fuels for Electricity Generation,,,,,Year 2023
Coal (1000 tons),Utility Scale Facilities,-0.18,94063,,Year 2023
Petroleum Liquids (1000 barrels),Utility Scale Facilities,-0.258,4253,,Year 2023
Petroleum Coke (1000 tons),Utility Scale Facilities,-0.321,594,,Year 2023
Natural Gas (1000 Mcf),Utility Scale Facilities,0.07,5766811,,Year 2023
Consumption of Fossil Fuels for Useful Thermal Output,,,,,Year 2023
Coal (1000 tons),Utility Scale Facilities,-0.175,527,,Year 2023
Petroleum Liquids (1000 barrels),Utility Scale Facilities,-0.251,330,,Year 2023
Petroleum Coke (1000 tons),Utility Scale Facilities,-0.134,115,,Year 2023
Natural Gas (1000 Mcf),Utility Scale Facilities,0.003,306058,,Year 2023
Consumption of Fossil Fuels for Electricity Generation and Useful Thermal Output,,,,,Year 2023
Coal (1000 tons),Utility Scale Facilities,-0.18,94591,,Year 2023
Petroleum Liquids (1000 barrels),Utility Scale Facilities,-0.257,4583,,Year 2023
Petroleum Coke (1000 tons),Utility Scale Facilities,-0.284,709,,Year 2023
Natural Gas (1000 Mcf),Utility Scale Facilities,0.064,6072869,,Year 2023
 ,,,,,Year 2023
 ,,,,,Year 2023
"Sales, Revenue, and Average Price of Electricity to Ultimate Customers for January through December",,,,,Year 2023
Sector,Year 2023,Year 2023,Year 2023,,Year 2023
Residential,1450025,231993,16,,Year 2023
Commercial,1408109,177342,12.59,,Year 2023
Industrial,1009256,81159,8.04,,Year 2023
Transportation,6864,877,12.77,,Year 2023
All Sectors,3874253,491370,12.68,,Year 2023
"
NM = Not meaningful due to large relative standard error.
W = Withheld to avoid disclosure of individual company data.
Displayed values of zero may represent small values that round to zero.  The Excel version of this table provides additional precision which may be accessed by selecting individual cells.
Coal generation and consumption includes anthracite, bituminous, subbituminous, lignite, waste coal, refined coal, synthetic coal, and coal-derived synthesis gas.
Petroleum Liquids includes distillate fuel oil, residual fuel oil, jet fuel, kerosene, propane, and waste oil.
Petroleum Coke includes petroleum coke and synthesis gas derived from petroleum coke. 
Natural gas includes a small amount of supplemental gaseous fuels that cannot be identified separately.
Other Fossil Gas includes gaseous propane, blast furnace gas, other manufactured and waste gases derived from fossil fuels other than hydrogen.
Wood and Wood-Derived Fuels include wood, black liquor, and other wood waste.
Other Biomass includes biogenic municipal solid waste, landfill gas, sludge waste, agricultural byproducts, and other biomass.
Other Energy Sources includes hydrogen, non-biogenic municipal solid waste, batteries, purchased steam, sulfur, tire-derived fuel, and other miscellaneous energy sources.
Coal stocks include anthracite, bituminous, subbituminous, lignite, refined coal, and synthetic coal; waste coal is excluded.
Sales of electricity to ultimate customers and net generation may not correspond exactly for a particular month for a variety of reasons (e.g., sales data may include imported electricity).
Net generation is presented for the calendar month while sales of electricity to ultimate customers and associated revenue accumulate from bills collected for periods of time that vary depending
upon customer class and consumption occurring during and outside the calendar month.
Note: Values are final. Percentage change is calculated before rounding.
See technical notes for additional information including more on the Commercial, Industrial, and Transportation sectors.
Sources: U.S. Energy Information Administration, Form EIA-861M, 'Monthly Electric Sales and Revenue With State Distributions Report.'
         U.S. Energy Information Administration, Form EIA-923, 'Power Plant Operations Report.'
",,,,,Year 2023
Net Generation (Thousand Megawatthours),,,,,Year 2022
Coal,Utility Scale Facilities,-0.188,204243,,Year 2022
Petroleum Liquids,Utility Scale Facilities,-0.279,5734,,Year 2022
Petroleum Coke,Utility Scale Facilities,-0.321,1354,,Year 2022
Natural Gas,Utility Scale Facilities,0.071,750266,,Year 2022
Other Fossil Gas,Utility Scale Facilities,0.005,3451,,Year 2022
Nuclear,Utility Scale Facilities,0.004,343604,,Year 2022
Hydroelectric Conventional,Utility Scale Facilities,-0.038,20673,,Year 2022
Renewable Sources Excluding Hydroelectric,Utility Scale Facilities,0.007,512744,,Year 2022
... Wind,Utility Scale Facilities,-0.03,353032,,Year 2022
... Solar Thermal and Photovoltaic,Utility Scale Facilities,0.151,125155,,Year 2022
... Wood and Wood-Derived Fuels,Utility Scale Facilities,-0.109,8739,,Year 2022
... Other Biomass,Utility Scale Facilities,-0.049,10757,,Year 2022
... Geothermal,Utility Scale Facilities,0.017,15061,,Year 2022
Hydroelectric Pumped Storage,Utility Scale Facilities,-0.006,-1276,,Year 2022
Other Energy Sources,Utility Scale Facilities,-0.104,3487,,Year 2022
All Energy Sources,Utility Scale Facilities,-0.011,1844282,,Year 2022
Estimated Small Scale Solar Photovoltaic,Small Scale Facilities,0.198,0,,Year 2022
Estimated Total Solar Photovoltaic,All Facilities,0.168,122184,,Year 2022
Estimated Total Solar,All Facilities,0.165,125155,,Year 2022
Consumption of Fossil Fuels for Electricity Generation,,,,,Year 2022
Coal (1000 tons),Utility Scale Facilities,-0.18,120514,,Year 2022
Petroleum Liquids (1000 barrels),Utility Scale Facilities,-0.258,9474,,Year 2022
Petroleum Coke (1000 tons),Utility Scale Facilities,-0.321,578,,Year 2022
Natural Gas (1000 Mcf),Utility Scale Facilities,0.07,5364050,,Year 2022
Consumption of Fossil Fuels for Useful Thermal Output,,,,,Year 2022
Coal (1000 tons),Utility Scale Facilities,-0.175,731,,Year 2022
Petroleum Liquids (1000 barrels),Utility Scale Facilities,-0.251,403,,Year 2022
Petroleum Coke (1000 tons),Utility Scale Facilities,-0.134,92,,Year 2022
Natural Gas (1000 Mcf),Utility Scale Facilities,0.003,305125,,Year 2022
Consumption of Fossil Fuels for Electricity Generation and Useful Thermal Output,,,,,Year 2022
Coal (1000 tons),Utility Scale Facilities,-0.18,121245,,Year 2022
Petroleum Liquids (1000 barrels),Utility Scale Facilities,-0.257,9877,,Year 2022
Petroleum Coke (1000 tons),Utility Scale Facilities,-0.284,671,,Year 2022
Natural Gas (1000 Mcf),Utility Scale Facilities,0.064,5669175,,Year 2022
 ,,,,,Year 2022
 ,,,,,Year 2022
"Sales, Revenue, and Average Price of Electricity to Ultimate Customers for January through December",,,,,Year 2022
Sector,Year 2023,Year 2023,Year 2022,,Year 2022
Residential,1450025,231993,15.04,,Year 2022
Commercial,1408109,177342,12.41,,Year 2022
Industrial,1009256,81159,8.32,,Year 2022
Transportation,6864,877,11.59,,Year 2022
All Sectors,3874253,491370,12.36,,Year 2022
